interaction_id,user_id,product_id,interaction_type,interaction_date
1,25,2,purchase,2023-08-20
2,94,40,review,2023-09-08
3,14,19,view,2023-07-29
4,67,14,purchase,2024-03-02
5,29,42,review,2023-09-18
6,23,2,view,2023-09-03
7,74,50,review,2024-05-23
8,21,16,purchase,2024-04-27
9,36,28,add_to_cart,2024-07-14
10,97,32,view,2023-11-12
11,98,44,view,2023-11-08
12,89,39,add_to_cart,2024-03-27
13,13,30,view,2023-12-16
14,91,40,review,2024-07-11
15,22,39,purchase,2024-02-08
16,82,27,purchase,2023-09-06
17,73,47,view,2024-05-20
18,43,46,view,2024-01-15
19,98,22,add_to_cart,2024-03-23
20,24,1,add_to_cart,2024-05-26
21,34,38,purchase,2024-04-12
22,48,50,view,2023-10-24
23,99,7,unknown,2024-03-11
24,5,17,review,2024-07-18
25,79,50,purchase,2024-03-24
26,75,15,review,2024-03-13
27,35,1,add_to_cart,2023-11-23
28,56,32,purchase,2023-12-28
29,89,18,review,2023-11-22
30,49,46,add_to_cart,2023-12-29
31,30,9,add_to_cart,2023-12-21
32,79,31,add_to_cart,2024-04-22
33,28,17,purchase,2024-02-06
34,96,8,review,2023-10-04
35,67,40,purchase,2024-04-23
36,35,29,review,2024-07-17
37,42,10,purchase,2023-07-31
38,92,18,purchase,2024-07-22
39,82,41,add_to_cart,2024-07-07
40,59,9,purchase,2023-08-11
41,28,31,review,2024-06-04
42,65,7,review,2023-09-23
43,36,43,purchase,2023-08-17
44,69,41,add_to_cart,2023-07-31
45,48,37,add_to_cart,2023-12-16
46,34,44,add_to_cart,2024-05-30
47,36,21,review,2024-06-20
48,78,36,add_to_cart,2023-11-11
49,65,30,review,2024-01-19
50,82,22,purchase,2024-03-22
51,23,36,review,2024-06-01
52,55,47,purchase,2024-04-01
53,31,9,purchase,2023-08-27
54,78,21,add_to_cart,2023-09-23
55,22,35,review,2023-12-13
56,64,13,review,2024-02-29
57,39,13,add_to_cart,2024-05-26
58,50,49,view,2024-03-16
59,20,6,view,2023-10-05
60,4,8,add_to_cart,2024-05-23
61,75,46,add_to_cart,2023-10-03
62,100,34,view,2024-03-10
63,100,42,purchase,2024-04-04
64,29,44,view,2024-05-22
65,73,28,view,2023-08-13
66,83,24,add_to_cart,2023-09-25
67,37,40,view,2023-11-23
68,11,47,purchase,2024-06-06
69,38,2,view,2023-10-24
70,98,27,add_to_cart,2024-01-29
71,5,13,review,2023-09-23
72,10,8,review,2024-06-14
73,95,43,purchase,2023-08-26
74,100,16,purchase,2024-04-16
75,83,20,review,2023-09-25
76,72,37,review,2023-10-09
77,98,37,review,2023-10-03
78,83,5,add_to_cart,2024-01-19
79,92,16,purchase,2023-10-30
80,89,48,review,2023-09-18
81,66,16,review,2024-06-03
82,1,25,purchase,2024-02-11
83,11,42,purchase,2024-03-19
84,71,28,review,2024-06-20
85,60,29,purchase,2024-04-11
86,57,16,purchase,2023-09-11
87,63,18,purchase,2023-09-15
88,96,14,add_to_cart,2023-10-14
89,42,35,purchase,2024-02-06
90,98,20,purchase,2023-12-15
91,10,31,view,2024-06-25
92,19,46,purchase,2023-12-30
93,98,45,view,2024-03-09
94,74,23,review,2024-06-17
95,72,21,view,2024-02-08
96,33,31,view,2024-06-30
97,25,32,review,2024-02-14
98,17,36,purchase,2024-02-07
99,41,1,purchase,2023-10-06
100,15,34,view,2023-12-06
101,6,24,view,2024-07-22
102,92,19,review,2024-03-31
103,82,13,add_to_cart,2023-09-24
104,45,38,purchase,2024-03-21
105,84,3,purchase,2024-03-23
106,39,39,purchase,2024-04-10
107,89,26,review,2024-03-30
108,11,46,review,2024-01-31
109,49,30,purchase,2024-06-18
110,58,38,review,2024-04-24
111,78,49,view,2024-04-21
112,1,27,review,2023-10-13
113,67,15,add_to_cart,2023-11-22
114,15,13,purchase,2023-10-22
115,97,39,review,2023-09-24
116,59,42,add_to_cart,2024-03-16
117,13,7,purchase,2024-04-13
118,46,35,review,2024-02-25
119,77,12,review,2023-11-16
120,92,2,view,2024-02-24
121,66,9,purchase,2023-08-20
122,86,32,view,2023-08-31
123,5,50,purchase,2023-09-13
124,43,27,add_to_cart,2023-11-22
125,36,19,add_to_cart,2023-09-03
126,34,26,review,2023-08-27
127,95,23,purchase,2024-05-05
128,99,21,add_to_cart,2023-11-23
129,26,18,add_to_cart,2024-04-20
130,6,17,review,2024-06-12
131,12,7,add_to_cart,2024-04-03
132,26,15,add_to_cart,2023-11-15
133,36,2,add_to_cart,2023-10-26
134,59,11,purchase,2023-10-27
135,63,31,add_to_cart,2024-05-26
136,51,42,add_to_cart,2024-04-15
137,55,45,add_to_cart,2024-03-29
138,58,13,review,2023-09-20
139,52,33,purchase,2023-08-21
140,43,22,add_to_cart,2024-06-07
141,12,21,view,2023-11-04
142,89,1,add_to_cart,2024-03-28
143,88,21,purchase,2024-02-03
144,46,15,view,2023-09-05
145,30,46,purchase,2024-01-05
146,94,33,purchase,2023-12-13
147,77,41,unknown,2024-02-12
148,39,2,review,2024-07-17
149,88,32,add_to_cart,2023-09-16
150,9,35,review,2023-12-01
151,97,13,view,2023-08-31
152,90,22,view,2024-02-06
153,77,20,purchase,2023-12-23
154,21,24,purchase,2024-02-22
155,52,36,view,2024-04-17
156,21,33,review,2024-07-02
157,53,33,purchase,2024-01-20
158,6,19,add_to_cart,2024-04-19
159,71,9,review,2024-04-21
160,20,5,add_to_cart,2024-04-20
161,46,30,add_to_cart,2024-02-20
162,98,32,unknown,2024-01-26
163,10,12,add_to_cart,2024-07-16
164,15,18,purchase,2024-06-09
165,75,1,add_to_cart,2024-03-30
166,60,43,add_to_cart,2023-10-11
167,2,24,view,2023-08-21
168,71,42,review,2023-11-24
169,60,32,purchase,2024-07-28
170,41,43,add_to_cart,2023-10-30
171,13,35,view,2023-11-20
172,46,31,review,2024-02-11
173,84,24,add_to_cart,2024-01-22
174,71,44,review,2024-07-04
175,74,25,review,2024-03-10
176,15,35,review,2024-05-13
177,40,14,purchase,2023-11-11
178,17,31,purchase,2024-04-19
179,31,22,add_to_cart,2023-11-19
180,62,29,purchase,2023-09-15
181,10,23,add_to_cart,2024-04-30
182,100,35,view,2024-03-26
183,19,16,purchase,2024-01-11
184,25,46,add_to_cart,2024-07-13
185,26,3,add_to_cart,2023-09-30
186,69,45,purchase,2023-11-13
187,85,2,review,2024-01-30
188,21,2,view,2024-04-06
189,56,19,review,2024-04-03
190,75,17,review,2024-05-23
191,69,33,purchase,2023-09-23
192,5,23,purchase,2024-06-03
193,15,48,add_to_cart,2024-03-11
194,82,16,add_to_cart,2023-08-04
195,5,7,add_to_cart,2024-05-30
196,56,9,view,2023-10-13
197,44,43,view,2023-10-01
198,94,20,view,2024-01-12
199,90,31,purchase,2024-03-05
200,44,30,review,2024-02-19
201,8,33,add_to_cart,2024-04-10
202,36,22,review,2024-01-26
203,45,3,purchase,2023-11-22
204,35,4,unknown,2024-04-13
205,2,44,purchase,2023-08-16
206,84,32,view,2023-07-29
207,90,20,view,2024-06-26
208,50,18,purchase,2024-05-14
209,99,44,add_to_cart,2024-03-30
210,90,6,purchase,2024-06-11
211,58,14,purchase,2024-07-06
212,34,45,review,2024-04-27
213,95,35,review,2023-11-30
214,26,23,view,2024-03-28
215,48,8,review,2024-07-11
216,68,26,purchase,2023-09-26
217,65,38,review,2024-05-06
218,12,16,purchase,2023-09-04
219,22,43,view,2023-11-29
220,75,41,add_to_cart,2024-02-18
221,27,27,review,2024-02-28
222,89,28,purchase,2024-02-11
223,90,27,review,2023-10-07
224,51,33,purchase,2023-10-23
225,16,41,review,2023-08-03
226,48,35,add_to_cart,2024-05-17
